datetime,lat,lon
2019-11-06 12:00:00,85.91687931666667,117.438
2019-11-06 18:00:00,85.9185878,117.228
2019-11-07 00:00:00,85.91864513333331,116.997
2019-11-07 06:00:00,85.92031835,116.824
2019-11-07 12:00:00,85.91766398333333,116.618
2019-11-07 18:00:00,85.91616371666667,116.483
2019-11-08 00:00:00,85.91219133333334,116.325
2019-11-08 06:00:00,85.90837718333333,116.204
2019-11-08 12:00:00,85.89749033333334,116.042
2019-11-08 18:00:00,85.88393695,115.891
2019-11-09 00:00:00,85.86590253333334,115.781
2019-11-09 06:00:00,85.85029161666667,115.785
2019-11-09 12:00:00,85.8372085,115.782
2019-11-09 18:00:00,85.82796133333333,115.868
2019-11-10 00:00:00,85.82268208333333,115.945
2019-11-10 06:00:00,85.82235136666667,116.062
2019-11-10 12:00:00,85.82619983333333,116.142
2019-11-10 18:00:00,85.83504071666667,116.262
2019-11-11 00:00:00,85.8504748,116.336
2019-11-11 06:00:00,85.8756245,116.46
2019-11-11 12:00:00,85.9149516,116.597
2019-11-11 18:00:00,85.95284173333332,116.853
2019-11-12 00:00:00,85.98061093333334,117.142
2019-11-12 06:00:00,86.00668371666669,117.434
2019-11-12 12:00:00,86.03518568333334,117.562
2019-11-12 18:00:00,86.06216348333334,117.738
2019-11-13 00:00:00,86.08537591666666,117.838
2019-11-13 06:00:00,86.10251355,117.977
2019-11-13 12:00:00,86.11607455,117.966
2019-11-13 18:00:00,86.12808866666668,118.002
2019-11-14 00:00:00,86.14645846666667,118.077
2019-11-14 06:00:00,86.16266391666667,118.204
2019-11-14 12:00:00,86.17411366666668,118.245
2019-11-14 18:00:00,86.18199558333332,118.316
2019-11-15 00:00:00,86.18650023333332,118.306
2019-11-15 06:00:00,86.18930536666667,118.379
2019-11-15 12:00:00,86.19141586666667,118.486
2019-11-15 18:00:00,86.19426575,118.851
2019-11-16 00:00:00,86.18985198333333,119.315
2019-11-16 06:00:00,86.17979811666666,119.993
2019-11-16 12:00:00,86.15953878333332,120.933
2019-11-16 18:00:00,86.14298305,121.992
2019-11-17 00:00:00,86.09442026666666,122.443
2019-11-17 06:00:00,86.04349551666668,122.516
2019-11-17 12:00:00,85.99594048333331,122.506
2019-11-17 18:00:00,85.95581356666666,122.049
2019-11-18 00:00:00,85.89730033333333,121.47
2019-11-18 06:00:00,85.85303765,120.804
2019-11-18 12:00:00,85.81793441666667,120.5
2019-11-18 18:00:00,85.80529471666667,120.312
2019-11-19 00:00:00,85.79808951666666,120.47
2019-11-19 06:00:00,85.8023265,120.523
2019-11-19 12:00:00,85.79224126666666,120.77
2019-11-19 18:00:00,85.77964435,121.024
2019-11-20 00:00:00,85.76205866666666,121.352
2019-11-20 06:00:00,85.76579846666667,121.602
2019-11-20 12:00:00,85.75902246666666,121.515
2019-11-20 18:00:00,85.75740203333334,121.327
2019-11-21 00:00:00,85.74590645,121.113
2019-11-21 06:00:00,85.74375079999999,120.949
2019-11-21 12:00:00,85.73912275,120.891
2019-11-21 18:00:00,85.73976138333333,120.867
2019-11-22 00:00:00,85.73474240000002,120.832
2019-11-22 06:00:00,85.73403548333333,120.809
2019-11-22 12:00:00,85.73065395,120.62
2019-11-22 18:00:00,85.73520721666667,120.426
2019-11-23 00:00:00,85.73297411666667,120.321
2019-11-23 06:00:00,85.73608633333333,120.336
2019-11-23 12:00:00,85.74370625,120.503
2019-11-23 18:00:00,85.76950965,120.839
2019-11-24 00:00:00,85.80738795,121.095
2019-11-24 06:00:00,85.86019058333333,121.35
2019-11-24 12:00:00,85.89873223333333,121.343
2019-11-24 18:00:00,85.93205285,121.27
2019-11-25 00:00:00,85.97286940000001,121.049
2019-11-25 06:00:00,86.01519375,120.825
2019-11-25 12:00:00,86.05260485,120.508
2019-11-25 18:00:00,86.08138508333332,120.212
2019-11-26 00:00:00,86.10342715,119.855
2019-11-26 06:00:00,86.11872028333332,119.485
2019-11-26 12:00:00,86.12827055,119.098
2019-11-26 18:00:00,86.13568536666666,118.753
2019-11-27 00:00:00,86.14455763333332,118.452
2019-11-27 06:00:00,86.15220633333334,118.191
2019-11-27 12:00:00,86.15953468333332,117.91
2019-11-27 18:00:00,86.16444871666668,117.619
2019-11-28 00:00:00,86.1680136,117.317
2019-11-28 06:00:00,86.16518543333332,116.994
2019-11-28 12:00:00,86.15768813333334,116.613
2019-11-28 18:00:00,86.14507051666666,116.081
2019-11-29 00:00:00,86.13188608333333,115.455
2019-11-29 06:00:00,86.11731881666668,114.826
2019-11-29 12:00:00,86.10854786666668,114.213
2019-11-29 18:00:00,86.09530091666667,113.75
2019-11-30 00:00:00,86.07998726666666,113.344
2019-11-30 06:00:00,86.06074246666668,113.037
2019-11-30 12:00:00,86.0403812,112.853
2019-11-30 18:00:00,86.01635223333334,112.783
2019-12-01 00:00:00,85.99391036666668,112.802
2019-12-01 06:00:00,85.97235726666666,112.981
2019-12-01 12:00:00,85.952713,113.195
2019-12-01 18:00:00,85.93132320000001,113.33
2019-12-02 00:00:00,85.92322026666666,113.51
2019-12-02 06:00:00,85.92230173333333,113.73
2019-12-02 12:00:00,85.92718746666668,113.981
2019-12-02 18:00:00,85.94204528333331,114.351
2019-12-03 00:00:00,85.96821261666666,114.918
2019-12-03 06:00:00,85.998576,115.585
2019-12-03 12:00:00,86.0256443,116.266
2019-12-03 18:00:00,86.05204278333332,116.896
2019-12-04 00:00:00,86.07532528333331,117.51
2019-12-04 06:00:00,86.09455435,118.131
2019-12-04 12:00:00,86.10692141666668,118.766
2019-12-04 18:00:00,86.12043766666666,119.398
2019-12-05 00:00:00,86.12819391666666,119.997
2019-12-05 06:00:00,86.13975336666668,120.593
2019-12-05 12:00:00,86.142883,121.146
2019-12-05 18:00:00,86.14503918333334,121.648
2019-12-06 00:00:00,86.14049435,122.007
2019-12-06 06:00:00,86.14005298333332,122.226
2019-12-06 12:00:00,86.13896855,122.294
2019-12-06 18:00:00,86.14453125,122.289
2019-12-07 00:00:00,86.14783265,122.238
2019-12-07 06:00:00,86.1563744,122.173
2019-12-07 12:00:00,86.16460118333332,122.107
2019-12-07 18:00:00,86.18209223333334,121.974
2019-12-08 00:00:00,86.21583385,121.658
2019-12-08 06:00:00,86.25872171666668,121.425
2019-12-08 12:00:00,86.29375168333334,121.281
2019-12-08 18:00:00,86.32960899999999,121.185
2019-12-09 00:00:00,86.35770738333332,121.093
2019-12-09 06:00:00,86.38615395,120.985
2019-12-09 12:00:00,86.41182373333334,120.896
2019-12-09 18:00:00,86.4373626,120.906
2019-12-10 00:00:00,86.45995348333334,120.899
2019-12-10 06:00:00,86.48682609999999,120.98
2019-12-10 12:00:00,86.50726133333332,121.042
2019-12-10 18:00:00,86.52620346666669,121.021
2019-12-11 00:00:00,86.54688353333331,120.878
2019-12-11 06:00:00,86.56281899999999,120.805
2019-12-11 12:00:00,86.57642785,120.698
2019-12-11 18:00:00,86.58679611666666,120.47
2019-12-12 00:00:00,86.59396936666668,120.287
2019-12-12 06:00:00,86.59826263333332,120.138
2019-12-12 12:00:00,86.59836949999999,120.009
2019-12-12 18:00:00,86.59727028333332,119.873
2019-12-13 00:00:00,86.594233,119.673
2019-12-13 06:00:00,86.59195231666666,119.376
2019-12-13 12:00:00,86.59447496666668,119.121
2019-12-13 18:00:00,86.59818759999999,118.904
2019-12-14 00:00:00,86.60302309999999,118.711
2019-12-14 06:00:00,86.60883436666668,118.566
2019-12-14 12:00:00,86.61294541666666,118.441
2019-12-14 18:00:00,86.61571655,118.336
2019-12-15 00:00:00,86.61806933333334,118.224
2019-12-15 06:00:00,86.61911811666668,118.096
2019-12-15 12:00:00,86.61887548333333,117.953
2019-12-15 18:00:00,86.61696448333332,117.742
2019-12-16 00:00:00,86.61301695,117.46
2019-12-16 06:00:00,86.60554536666666,117.037
2019-12-16 12:00:00,86.59820623333331,116.415
2019-12-16 18:00:00,86.60138015,115.789
2019-12-17 00:00:00,86.60699666666666,115.31
2019-12-17 06:00:00,86.61930358333332,114.872
2019-12-17 12:00:00,86.63600258333334,114.533
2019-12-17 18:00:00,86.65499043333334,114.221
2019-12-18 00:00:00,86.66877571666667,113.956
2019-12-18 06:00:00,86.67877636666668,113.709
2019-12-18 12:00:00,86.68022420000001,113.537
2019-12-18 18:00:00,86.68020258333334,113.352
2019-12-19 00:00:00,86.68020523333334,113.192
2019-12-19 06:00:00,86.68015015,113.059
2019-12-19 12:00:00,86.67806936666666,112.952
2019-12-19 18:00:00,86.67738631666668,112.842
2019-12-20 00:00:00,86.67593918333333,112.736
2019-12-20 06:00:00,86.6786464,112.647
2019-12-20 12:00:00,86.6800763,112.573
2019-12-20 18:00:00,86.68423548333334,112.511
2019-12-21 00:00:00,86.68580685,112.457
2019-12-21 06:00:00,86.68860688333334,112.415
2019-12-21 12:00:00,86.68715999999999,112.401
2019-12-21 18:00:00,86.68592486666668,112.405
2019-12-22 00:00:00,86.68095355,112.466
2019-12-22 06:00:00,86.67718526666668,112.559
2019-12-22 12:00:00,86.67078828333334,112.646
2019-12-22 18:00:00,86.66621216666668,112.751
2019-12-23 00:00:00,86.65534053333332,112.901
2019-12-23 06:00:00,86.64751875,113.032
2019-12-23 12:00:00,86.63978751666669,113.165
2019-12-23 18:00:00,86.63437541666669,113.293
2019-12-24 00:00:00,86.6292673,113.475
2019-12-24 06:00:00,86.62672205,113.685
2019-12-24 12:00:00,86.62352516666668,113.931
2019-12-24 18:00:00,86.62220411666668,114.194
2019-12-25 00:00:00,86.62134843333334,114.478
2019-12-25 06:00:00,86.62251468333334,114.745
2019-12-25 12:00:00,86.62469751666669,115.007
2019-12-25 18:00:00,86.62894686666668,115.21
2019-12-26 00:00:00,86.63818911666668,115.436
2019-12-26 06:00:00,86.64622170000001,115.673
2019-12-26 12:00:00,86.65363628333333,115.889
2019-12-26 18:00:00,86.66212118333334,115.964
2019-12-27 00:00:00,86.67224113333332,115.999
2019-12-27 06:00:00,86.67580743333332,115.998
2019-12-27 12:00:00,86.67879713333332,115.947
2019-12-27 18:00:00,86.67863888333332,115.907
2019-12-28 00:00:00,86.67970088333334,115.852
2019-12-28 06:00:00,86.67601861666668,115.779
2019-12-28 12:00:00,86.67305658333332,115.712
2019-12-28 18:00:00,86.666386,115.671
2019-12-29 00:00:00,86.66076059999999,115.646
2019-12-29 06:00:00,86.65267555,115.704
2019-12-29 12:00:00,86.64379355,115.816
2019-12-29 18:00:00,86.63201521666667,115.978
2019-12-30 00:00:00,86.62073818333332,116.157
2019-12-30 06:00:00,86.61010203333332,116.515
2019-12-30 12:00:00,86.59639413333332,116.864
2019-12-30 18:00:00,86.58194578333334,117.272
2019-12-31 00:00:00,86.57652420000001,117.57
2019-12-31 06:00:00,86.5799052,117.788
2019-12-31 12:00:00,86.59101283333334,117.887
2019-12-31 18:00:00,86.61095321666667,118.01
2020-01-01 00:00:00,86.6373801,118.068
2020-01-01 06:00:00,86.67000641666668,118.085
2020-01-01 12:00:00,86.70505678333332,117.943
2020-01-01 18:00:00,86.73582395,117.694
2020-01-02 00:00:00,86.76428745,117.317
2020-01-02 06:00:00,86.7956683,116.978
2020-01-02 12:00:00,86.82618295,116.579
2020-01-02 18:00:00,86.85342766666666,116.183
2020-01-03 00:00:00,86.87565776666666,115.788
2020-01-03 06:00:00,86.89697326666666,115.742
2020-01-03 12:00:00,86.91462848333332,115.694
2020-01-03 18:00:00,86.93643061666668,115.656
2020-01-04 00:00:00,86.95934253333333,115.51
2020-01-04 06:00:00,86.98632265,115.452
2020-01-04 12:00:00,87.00672116666668,115.394
2020-01-04 18:00:00,87.02760851666666,115.371
2020-01-05 00:00:00,87.04298808333333,115.323
2020-01-05 06:00:00,87.0588911,115.301
2020-01-05 12:00:00,87.06959559999999,115.317
2020-01-05 18:00:00,87.08159153333334,115.345
2020-01-06 00:00:00,87.09016553333332,115.324
2020-01-06 06:00:00,87.09819288333334,115.263
2020-01-06 12:00:00,87.10339718333331,115.168
2020-01-06 18:00:00,87.10850853333334,115.065
2020-01-07 00:00:00,87.11277473333334,114.967
2020-01-07 06:00:00,87.12037866666668,114.933
2020-01-07 12:00:00,87.12036753333334,114.971
2020-01-07 18:00:00,87.11794216666668,115.064
2020-01-08 00:00:00,87.11363203333332,115.166
2020-01-08 06:00:00,87.11095329999999,115.223
2020-01-08 12:00:00,87.11307868333333,115.182
2020-01-08 18:00:00,87.11903636666666,115.056
2020-01-09 00:00:00,87.12720093333333,114.868
2020-01-09 06:00:00,87.13529185,114.575
2020-01-09 12:00:00,87.14450500000001,114.235
2020-01-09 18:00:00,87.15434175,113.897
2020-01-10 00:00:00,87.16126638333333,113.554
2020-01-10 06:00:00,87.16712081666668,113.138
2020-01-10 12:00:00,87.1772634,112.725
2020-01-10 18:00:00,87.18681023333332,112.313
2020-01-11 00:00:00,87.19697246666668,111.893
2020-01-11 06:00:00,87.20888325,111.453
2020-01-11 12:00:00,87.22431803333332,111.048
2020-01-11 18:00:00,87.2399317,110.698
2020-01-12 00:00:00,87.25491586666666,110.298
2020-01-12 06:00:00,87.26528215,109.84
2020-01-12 12:00:00,87.2758735,109.378
2020-01-12 18:00:00,87.28454993333334,108.931
2020-01-13 00:00:00,87.29872983333334,108.362
2020-01-13 06:00:00,87.31547885,107.729
2020-01-13 12:00:00,87.33819556666668,107.029
2020-01-13 18:00:00,87.35722331666666,106.452
2020-01-14 00:00:00,87.37934165,105.874
2020-01-14 06:00:00,87.39741971666666,105.408
2020-01-14 12:00:00,87.41214431666668,104.971
2020-01-14 18:00:00,87.42257656666666,104.59
2020-01-15 00:00:00,87.43706996666668,104.202
2020-01-15 06:00:00,87.45495331666666,103.77
2020-01-15 12:00:00,87.47541523333334,103.207
2020-01-15 18:00:00,87.4986607,102.819
2020-01-16 00:00:00,87.52915801666668,102.499
2020-01-16 06:00:00,87.55230858333331,102.068
2020-01-16 12:00:00,87.56267571666666,101.518
2020-01-16 18:00:00,87.56201555,100.918
2020-01-17 00:00:00,87.55491283333332,100.251
2020-01-17 06:00:00,87.5337545,99.6675
2020-01-17 12:00:00,87.49916836666668,99.2134
2020-01-17 18:00:00,87.46758191666666,98.8068
2020-01-18 00:00:00,87.43955975,98.4949
2020-01-18 06:00:00,87.41678711666668,98.3138
2020-01-18 12:00:00,87.40180861666668,98.2797
2020-01-18 18:00:00,87.39412006666667,98.3524
2020-01-19 00:00:00,87.391277,98.3982
2020-01-19 06:00:00,87.39442543333334,98.4407
2020-01-19 12:00:00,87.39943866666668,98.3826
2020-01-19 18:00:00,87.40875798333332,98.1953
2020-01-20 00:00:00,87.42217575,97.926
2020-01-20 06:00:00,87.43778313333334,97.6435
2020-01-20 12:00:00,87.45143411666666,97.385
2020-01-20 18:00:00,87.46500356666668,97.1053
2020-01-21 00:00:00,87.47636176666668,96.8002
2020-01-21 06:00:00,87.48518259999999,96.4592
2020-01-21 12:00:00,87.48886209999999,96.0974
2020-01-21 18:00:00,87.49030396666667,95.7403
2020-01-22 00:00:00,87.48747611666668,95.418
2020-01-22 06:00:00,87.48219926666668,95.1283
2020-01-22 12:00:00,87.47599651666668,94.8903
2020-01-22 18:00:00,87.46780341666668,94.6559
2020-01-23 00:00:00,87.45802021666668,94.4103
2020-01-23 06:00:00,87.44906929999999,94.1643
2020-01-23 12:00:00,87.44020818333334,93.9423
2020-01-23 18:00:00,87.43253518333331,93.7109
2020-01-24 00:00:00,87.42730091666668,93.4332
2020-01-24 06:00:00,87.4239387,93.238
2020-01-24 12:00:00,87.41975153333334,93.0909
2020-01-24 18:00:00,87.41368463333332,92.9695
2020-01-25 00:00:00,87.40909848333334,92.8809
2020-01-25 06:00:00,87.40543311666669,92.833
2020-01-25 12:00:00,87.40307213333334,92.8209
2020-01-25 18:00:00,87.40175116666668,92.9222
2020-01-26 00:00:00,87.40473261666666,93.0592
2020-01-26 06:00:00,87.40955756666666,93.3202
2020-01-26 12:00:00,87.41614313333334,93.7768
2020-01-26 18:00:00,87.42267840000001,94.3952
2020-01-27 00:00:00,87.43326585,95.032
2020-01-27 06:00:00,87.44366185,95.5393
2020-01-27 12:00:00,87.44790505,95.7882
2020-01-27 18:00:00,87.44747085,95.8936
2020-01-28 00:00:00,87.44926836666669,95.8932
2020-01-28 06:00:00,87.45170348333332,95.8362
2020-01-28 12:00:00,87.45558708333333,95.7349
2020-01-28 18:00:00,87.46182473333332,95.6269
2020-01-29 00:00:00,87.46797338333332,95.4053
2020-01-29 06:00:00,87.4704959,95.2347
2020-01-29 12:00:00,87.47197656666668,95.1582
2020-01-29 18:00:00,87.47270501666668,95.3521
2020-01-30 00:00:00,87.47759346666666,95.7684
2020-01-30 06:00:00,87.47829875,96.2234
2020-01-30 12:00:00,87.45565479999999,96.5403
2020-01-30 18:00:00,87.43415443333332,96.4985
2020-01-31 00:00:00,87.42854455,96.4643
2020-01-31 06:00:00,87.43627551666668,96.4864
2020-01-31 12:00:00,87.46338581666667,96.3374
2020-01-31 18:00:00,87.48671855,96.3057
2020-02-01 00:00:00,87.49701983333334,96.3917
2020-02-01 06:00:00,87.45557055,96.1747
2020-02-01 12:00:00,87.39244421666666,95.6593
2020-02-01 18:00:00,87.35715083333334,95.8661
2020-02-02 00:00:00,87.33923233333331,95.6849
2020-02-02 06:00:00,87.34446640000002,95.4859
2020-02-02 12:00:00,87.35144801666668,94.722
2020-02-02 18:00:00,87.35851388333332,94.2199
2020-02-03 00:00:00,87.37892409999999,93.5611
2020-02-03 06:00:00,87.40705030000001,93.2009
2020-02-03 12:00:00,87.42333571666668,93.4755
2020-02-03 18:00:00,87.43950613333334,94.043
2020-02-04 00:00:00,87.45202583333334,94.55
2020-02-04 06:00:00,87.46829181666666,95.0851
2020-02-04 12:00:00,87.47992195,95.3229
2020-02-04 18:00:00,87.4958791,95.3499
2020-02-05 00:00:00,87.50935605,95.2723
2020-02-05 06:00:00,87.52976140000001,95.1042
2020-02-05 12:00:00,87.54697021666668,94.8146
2020-02-05 18:00:00,87.56774815,94.4643
2020-02-06 00:00:00,87.58110621666668,94.2989
2020-02-06 06:00:00,87.59577518333332,94.0792
2020-02-06 12:00:00,87.61070288333332,93.9627
2020-02-06 18:00:00,87.62223253333332,93.8417
2020-02-07 00:00:00,87.62868661666668,93.7761
2020-02-07 06:00:00,87.6357331,93.7503
2020-02-07 12:00:00,87.64153908333333,93.7851
2020-02-07 18:00:00,87.64792636666668,93.8386
2020-02-08 00:00:00,87.65553438333332,93.8833
2020-02-08 06:00:00,87.66609976666666,93.8783
2020-02-08 12:00:00,87.67665488333333,93.7924
2020-02-08 18:00:00,87.69169495,93.6358
2020-02-09 00:00:00,87.70587953333332,93.4416
2020-02-09 06:00:00,87.71873735,93.197
2020-02-09 12:00:00,87.73280255,92.9222
2020-02-09 18:00:00,87.74647593333331,92.6422
2020-02-10 00:00:00,87.76325425,92.3111
2020-02-10 06:00:00,87.77650071666666,92.049
2020-02-10 12:00:00,87.78932065,91.7073
2020-02-10 18:00:00,87.798212,91.3659
2020-02-11 00:00:00,87.80929948333332,90.8763
2020-02-11 06:00:00,87.81723135,90.4104
2020-02-11 12:00:00,87.82417575,89.7944
2020-02-11 18:00:00,87.83156636666666,89.2533
2020-02-12 00:00:00,87.84441755,88.6283
2020-02-12 06:00:00,87.85945531666668,88.0739
2020-02-12 12:00:00,87.88087938333334,87.4348
2020-02-12 18:00:00,87.9053057,86.8557
2020-02-13 00:00:00,87.92687885,86.0155
2020-02-13 06:00:00,87.94835445,85.141
2020-02-13 12:00:00,87.96849263333333,83.9774
2020-02-13 18:00:00,87.98157931666668,82.7849
2020-02-14 00:00:00,87.99813955,81.6834
2020-02-14 06:00:00,88.01350918333333,80.8682
2020-02-14 12:00:00,88.02898931666668,80.3016
2020-02-14 18:00:00,88.04700621666667,80.1125
2020-02-15 00:00:00,88.06137171666668,80.0095
2020-02-15 06:00:00,88.06908713333333,79.9089
2020-02-15 12:00:00,88.06840891666668,79.7957
2020-02-15 18:00:00,88.06762629999999,79.76
2020-02-16 00:00:00,88.06710175,79.7336
2020-02-16 06:00:00,88.06639835,79.7213
2020-02-16 12:00:00,88.06650443333334,79.7448
2020-02-16 18:00:00,88.06608508333332,79.7021
2020-02-17 00:00:00,88.0692868,79.582
2020-02-17 06:00:00,88.07211346666666,79.2748
2020-02-17 12:00:00,88.07358071666668,78.8463
2020-02-17 18:00:00,88.07568556666666,78.3903
2020-02-18 00:00:00,88.08033506666666,78.0588
2020-02-18 06:00:00,88.08936958333334,77.7425
2020-02-18 12:00:00,88.11229676666666,77.0519
2020-02-18 18:00:00,88.14310968333334,76.3173
2020-02-19 00:00:00,88.17820691666668,75.5263
2020-02-19 06:00:00,88.21831838333334,74.373
2020-02-19 12:00:00,88.26267486666669,73.0219
2020-02-19 18:00:00,88.30071070000001,71.7953
2020-02-20 00:00:00,88.33319381666666,70.6431
2020-02-20 06:00:00,88.36137036666666,69.5774
2020-02-20 12:00:00,88.38950338333332,68.6454
2020-02-20 18:00:00,88.42301313333333,68.1725
2020-02-21 00:00:00,88.44839536666667,67.6194
2020-02-21 06:00:00,88.47636215,66.9996
2020-02-21 12:00:00,88.5034503,66.4289
2020-02-21 18:00:00,88.52999498333334,65.9943
2020-02-22 00:00:00,88.55452276666666,65.51
2020-02-22 06:00:00,88.5699866,65.0139
2020-02-22 12:00:00,88.57721246666668,64.541
2020-02-22 18:00:00,88.57639731666669,64.1149
2020-02-23 00:00:00,88.57634985,63.2376
2020-02-23 06:00:00,88.58189426666668,62.3181
2020-02-23 12:00:00,88.59241125,61.2767
2020-02-23 18:00:00,88.59771376666669,60.1069
2020-02-24 00:00:00,88.59771636666666,58.5905
2020-02-24 06:00:00,88.59262968333331,56.7356
2020-02-24 12:00:00,88.58845121666668,54.4103
2020-02-24 18:00:00,88.58359258333331,52.1972
2020-02-25 00:00:00,88.57786068333333,49.9631
2020-02-25 06:00:00,88.57038433333334,47.8119
2020-02-25 12:00:00,88.56068135,45.7784
2020-02-25 18:00:00,88.54618228333334,44.1115
2020-02-26 00:00:00,88.52699978333334,42.5706
2020-02-26 06:00:00,88.50843233333332,41.2396
2020-02-26 12:00:00,88.48878658333334,40.0364
2020-02-26 18:00:00,88.46891965,39.0724
2020-02-27 00:00:00,88.44888865,38.1819
2020-02-27 06:00:00,88.42937023333332,37.4349
2020-02-27 12:00:00,88.41031245,36.6968
2020-02-27 18:00:00,88.39326411666669,35.9139
2020-02-28 00:00:00,88.37579056666668,35.1282
2020-02-28 06:00:00,88.35929728333332,34.4502
2020-02-28 12:00:00,88.34211540000001,33.8488
2020-02-28 18:00:00,88.3260023,33.3382
2020-02-29 00:00:00,88.30841623333332,32.8089
2020-02-29 06:00:00,88.29162871666666,32.2917
2020-02-29 12:00:00,88.27512678333332,31.8853
2020-02-29 18:00:00,88.25926496666666,31.6211
2020-03-01 00:00:00,88.24453506666669,31.5011
2020-03-01 06:00:00,88.23111293333334,31.4237
2020-03-01 12:00:00,88.22141458333333,31.4047
2020-03-01 18:00:00,88.21339123333334,31.3819
2020-03-02 00:00:00,88.20584353333334,31.3459
2020-03-02 06:00:00,88.19713613333332,31.2145
2020-03-02 12:00:00,88.18574815,31.0714
2020-03-02 18:00:00,88.17323398333332,30.8771
2020-03-03 00:00:00,88.1592916,30.7421
2020-03-03 06:00:00,88.14557288333332,30.5815
2020-03-03 12:00:00,88.13330611666666,30.5017
2020-03-03 18:00:00,88.12124748333332,30.4183
